Unused TRK memory: 80330EE4 - 80337BB0(?) [region size = 0x6CCC = 27,852 bytes ~ 28 kB]
----------------------------------------------------------------------------------------

map_select_v1.0:            80330EE4 - 80330F28 (0x44)
remap_chest_items_v1.1:     80330F48 - 80330F70 (0x28)
water_boots_chest_v1.0:     80330F90 - 80330FD0 (0x40)
remap_loading_zones_v1.3:   80331000 - 80331108 (0x108)
ModWeather_v1.0:            80331134 - 80331188 (0x54)
walk_on_water_v1.1:         80331200 - 80331290 (0x90)
hboots_manager_v2.0:        803312B0 - 80331310 (0x60)
SpawnGShip_v1.3:            80331350 - 80331470 (0x120)
SwordDamageZero_v1.0:       803314A0 - 803314FC (0x5C)
big_bombs_v1.3.1:           80331520 - 80331594 (0x74)
WaterBootsSpped_v1.3:       803315BC - 8033160C (0x50)

gsc_manager_v1.0:           80331A00 - ???

FinalPhotoManager_v1.0:     80332000 - 80332094 (0x94)


g_map_01_custom.blo:        80335000 - 80336740 (0x1740)
g_gaikotsu.bti:             80336800 - 80336D20 (0x520)
g_batsu.bti:                80336E00 - 80337020 (0x220)


p_hbootsData stored at      803F0F28
p_hbootsModelData stored at 803F0F2C

hboots_water.bdl size:      (0x13660)
Vboot_water.rarc size:      (0x22480)

hboots_Toad.bdl size:       (0x)


# p_gscData stored at         803F0F18
# p_gscJKRArchive stored at   803F0F1C


