0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108CC0
0x803F0F44, 0x3E20BD73
0x803F0F4C, 0x62318BCD
0x803F0F34, 0x3E407555
0x803F0F3C, 0x62520055
0x803F0F44, 0x3E60BD73
0x803F0F4C, 0x62738BCD
0x803F0F34, 0x3E805555
0x803F0F3C, 0x62940055
0x803F0F44, 0x3EA09C4D
0x803F0F4C, 0x62B55A68
0x803F0F34, 0x3EC0D50B
0x803F0F3C, 0x62D60000
0x803F0F44, 0x3EE093EC
0x803F0F4C, 0x62F75248
0x803F0F34, 0x3F00577C
0x803F0F3C, 0x63180002
0x803F0F44, 0x3F20FFFE
0x803F0F4C, 0x6339942F
0x803F0F34, 0x3F405555
0x803F0F3C, 0x635AFF45
0x803F0F44, 0x3F60AD33
0x803F0F4C, 0x637B83CD
0x803F0F34, 0x3F805555
0x803F0F3C, 0x639C005F
0x803F0F44, 0x3FA0940D
0x803F0F4C, 0x63BD5226
0x803F0F34, 0x3FC0AB00
0x803F0F3C, 0x63DE00D5
0x803F0F44, 0x3FE09C4F
0x803F0F4C, 0x63FF5A67
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108CFC
0x803F0F44, 0x3E20D5AA
0x803F0F4C, 0x62310057
0x803F0F34, 0x3E409450
0x803F0F3C, 0x62527B6C
0x803F0F44, 0x3E60D555
0x803F0F4C, 0x62730B80
0x803F0F34, 0x3E80FFDE
0x803F0F3C, 0x62947B8D
0x803F0F44, 0x3EA05545
0x803F0F4C, 0x62B555D5
0x803F0F34, 0x3EC0ACF1
0x803F0F3C, 0x62D66AE9
0x803F0F44, 0x3EE055FF
0x803F0F4C, 0x62F70055
0x803F0F34, 0x3F00A4B0
0x803F0F3C, 0x63186AC9
0x803F0F44, 0x3F2057FD
0x803F0F4C, 0x63390055
0x803F0F34, 0x3F40734C
0x803F0F3C, 0x635A4A07
0x803F0F44, 0x3F605597
0x803F0F4C, 0x637B2700
0x803F0F34, 0x3F809D13
0x803F0F3C, 0x639C5249
0x803F0F44, 0x3FA05555
0x803F0F4C, 0x63BDFF00
0x803F0F34, 0x3FC08BCD
0x803F0F3C, 0x63DE6AEA
0x803F0F44, 0x3FE0BD55
0x803F0F4C, 0x63FF0555
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62108D38
0x803F0F44, 0x3E20AD12
0x803F0F4C, 0x623162A9
0x803F0F34, 0x3E4055D5
0x803F0F3C, 0x62525545
0x803F0F44, 0x3E609CF3
0x803F0F4C, 0x62735AAA
0x803F0F34, 0x3E805557
0x803F0F3C, 0x6294FF00
0x803F0F44, 0x3EA09CD3
0x803F0F4C, 0x62B562EA
0x803F0F34, 0x3EC055F5
0x803F0F3C, 0x62D6FD00
0x803F0F44, 0x3EE062EB
0x803F0F4C, 0x62F75248
0x803F0F34, 0x3F00A055
0x803F0F3C, 0x631880EA
0x803F0F44, 0x3F20DF19
0x803F0F4C, 0x63396B2C
