0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x7FF0FB78
0x803F0F44, 0x3E00803F
0x803F0F4C, 0x821068CC
0x803F0F3C, 0x7E118378
0x803F0F44, 0x3FC0BD73
0x803F0F4C, 0x63DE8BCD
0x803F0F3C, 0x3FE07555
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD73
0x803F0F4C, 0x63DE8BCD
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C4D
0x803F0F4C, 0x63DE5A68
0x803F0F3C, 0x3FE0D50B
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EC
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE0577C
0x803F0F44, 0x63FF0002
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFFE
0x803F0F4C, 0x63DE942F
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FFFF45
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD33
0x803F0F4C, 0x63DE83CD
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF005F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0940D
0x803F0F4C, 0x63DE5226
0x803F0F3C, 0x3FE0AB00
0x803F0F44, 0x63FF00D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C4F
0x803F0F4C, 0x63DE5A67
0x803F0F3C, 0x3FE0D5AA
0x803F0F44, 0x63FF0057
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09450
0x803F0F4C, 0x63DE7B6C
0x803F0F3C, 0x3FE0D555
0x803F0F44, 0x63FF0B80
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFDE
0x803F0F4C, 0x63DE7B8D
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05545
0x803F0F44, 0x63FF55D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACF1
0x803F0F4C, 0x63DE6AE9
0x803F0F3C, 0x3FE055FF
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4B0
0x803F0F4C, 0x63DE6AC9
0x803F0F3C, 0x3FE057FD
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0734C
0x803F0F4C, 0x63DE4A07
0x803F0F3C, 0x3FE05597
0x803F0F44, 0x63FF2700
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09D13
0x803F0F4C, 0x63DE5249
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FFFF00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BCD
0x803F0F4C, 0x63DE6AEA
0x803F0F3C, 0x3FE0BD55
0x803F0F44, 0x63FF0555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD12
0x803F0F4C, 0x63DE62A9
0x803F0F3C, 0x3FE055D5
0x803F0F44, 0x63FF5545
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CF3
0x803F0F4C, 0x63DE5AAA
0x803F0F3C, 0x3FE05557
0x803F0F44, 0x63FFFF00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CD3
0x803F0F4C, 0x63DE62EA
0x803F0F3C, 0x3FE055F5
0x803F0F44, 0x63FFFD00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC062EB
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE0A055
0x803F0F44, 0x63FF80EA
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0DF19
0x803F0F44, 0x63DE6B2C
0x803F0F4C, 0x3FE07C55
0x803F0F3C, 0x63FF5555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08430
0x803F0F4C, 0x63DE5AA9
0x803F0F3C, 0x3FE055F5
0x803F0F44, 0x63FFFF00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC073AE
0x803F0F4C, 0x63DE62AA
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FFF502
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09471
0x803F0F4C, 0x63DE5A89
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FFFF80
