0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA04B4F
0x803F0F44, 0x63BD2924
0x803F0F4C, 0x3FC02854
0x803F0F3C, 0x63DE58DC
0x803F0F44, 0x3FE07517
0x803F0F4C, 0x63FF4BB2
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600382
0x803F0F4C, 0x6273C1B9
0x803F0F3C, 0x3E8052EC
0x803F0F44, 0x629420A2
0x803F0F4C, 0x3EA0A4F6
0x803F0F3C, 0x62B52454
0x803F0F44, 0x3EC064D6
0x803F0F4C, 0x62D6222C
0x803F0F3C, 0x3EE00101
0x803F0F44, 0x62F791C1
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F007538
0x803F0F44, 0x63182965
0x803F0F4C, 0x3F200181
0x803F0F3C, 0x63390101
0x803F0F44, 0x3F407C2D
0x803F0F4C, 0x635A2146
0x803F0F3C, 0x3F605575
0x803F0F44, 0x637B5D15
0x803F0F4C, 0x3F807537
0x803F0F3C, 0x639C6B8C
0x803F0F44, 0x3FA00101
0x803F0F4C, 0x63BD0101
0x803F0F3C, 0x3FC052A8
0x803F0F44, 0x63DE2082
0x803F0F4C, 0x3FE08355
0x803F0F3C, 0x63FF7555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E60096A
0x803F0F44, 0x62730863
0x803F0F4C, 0x3E800A14
0x803F0F3C, 0x62944756
0x803F0F44, 0x3EA00B13
0x803F0F4C, 0x62B50129
0x803F0F3C, 0x3EC05C58
0x803F0F44, 0x62D6785C
0x803F0F4C, 0x3EE039A6
0x803F0F3C, 0x62F71062
0x803F0F44, 0x3F003F45
0x803F0F4C, 0x6318414E
0x803F0F3C, 0x3F200A2F
0x803F0F44, 0x63390862
0x803F0F4C, 0x3F40C04A
0x803F0F3C, 0x635A4240
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F603A4A
0x803F0F44, 0x637B10C4
0x803F0F4C, 0x3F800201
0x803F0F3C, 0x639C09B1
0x803F0F44, 0x3FA08C51
0x803F0F4C, 0x63BD2105
0x803F0F3C, 0x3FC00068
0x803F0F44, 0x63DE5376
0x803F0F4C, 0x3FE09C2C
0x803F0F3C, 0x63FF31C8
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D5FA
0x803F0F4C, 0x62730002
0x803F0F3C, 0x3E808BCC
0x803F0F44, 0x62942146
0x803F0F4C, 0x3EA054F5
0x803F0F3C, 0x62B59525
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC094F3
0x803F0F44, 0x62D64184
0x803F0F4C, 0x3EE0E535
0x803F0F3C, 0x62F70501
0x803F0F44, 0x3F00838C
0x803F0F4C, 0x63183964
0x803F0F3C, 0x3F20579D
0x803F0F44, 0x63391F14
0x803F0F4C, 0x3F408472
0x803F0F3C, 0x635A2104
0x803F0F44, 0x3F608120
0x803F0F4C, 0x637B4050
0x803F0F3C, 0x3F806B4C
0x803F0F44, 0x639C20C2
0x803F0F4C, 0x3FA01410
0x803F0F3C, 0x63BD9050
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC05269
0x803F0F44, 0x63DE2945
0x803F0F4C, 0x3FE0E000
0x803F0F3C, 0x63FF8555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605248
0x803F0F4C, 0x62733945
0x803F0F3C, 0x3E80A389
0x803F0F44, 0x62944D05
0x803F0F4C, 0x3EA06B8E
0x803F0F3C, 0x62B55B2D
0x803F0F44, 0x3EC0E183
0x803F0F4C, 0x62D64C95
0x803F0F3C, 0x3EE08431
0x803F0F44, 0x62F73986
0x803F0F4C, 0x3F00D595
0x803F0F3C, 0x6318D4D0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F20A246
0x803F0F44, 0x63392882
0x803F0F4C, 0x3F405C58
0x803F0F3C, 0x635A585F
0x803F0F44, 0x3F60E3C9
0x803F0F4C, 0x637B51A6
0x803F0F3C, 0x3F808000
0x803F0F44, 0x639CA05D
0x803F0F4C, 0x3FA0736D
0x803F0F3C, 0x63BD2924
0x803F0F44, 0x3FC07A00
0x803F0F4C, 0x63DE0002
0x803F0F3C, 0x3FE05AAA
0x803F0F44, 0x63FF41E8
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E6025D4
0x803F0F4C, 0x6273241B
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E80FC6B
0x803F0F44, 0x6294526A
0x803F0F4C, 0x3EA00000
0x803F0F3C, 0x62B50055
0x803F0F44, 0x3EC0F40B
0x803F0F4C, 0x62D66A69
0x803F0F3C, 0x3EE00300
0x803F0F44, 0x62F70055
0x803F0F4C, 0x3F006B6E
0x803F0F3C, 0x631852AB
0x803F0F44, 0x3F205C78
0x803F0F4C, 0x63397070
0x803F0F3C, 0x3F406B6D
0x803F0F44, 0x635A4A49
0x803F0F4C, 0x3F60D600
0x803F0F3C, 0x637B0000
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F80A246
0x803F0F44, 0x639C28A2
0x803F0F4C, 0x3FA00101
0x803F0F3C, 0x63BD09EE
0x803F0F44, 0x3FC01083
0x803F0F4C, 0x63DE0841
0x803F0F3C, 0x3FE00355
0x803F0F44, 0x63FFBCAD
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E606AEB
0x803F0F4C, 0x627341C7
0x803F0F3C, 0x3E803489
0x803F0F44, 0x62940002
0x803F0F4C, 0x3EA05228
0x803F0F3C, 0x62B518A3
0x803F0F44, 0x3EC09555
0x803F0F4C, 0x62D61535
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0B554
0x803F0F44, 0x62F72104
0x803F0F4C, 0x3F005550
0x803F0F3C, 0x63184055
0x803F0F44, 0x3F20A46E
0x803F0F4C, 0x63392104
0x803F0F3C, 0x3F405424
0x803F0F44, 0x635A1415
0x803F0F4C, 0x3F609CF3
0x803F0F3C, 0x637B2104
0x803F0F44, 0x3F805D54
0x803F0F4C, 0x639C5555
0x803F0F3C, 0x3FA07BF0
0x803F0F44, 0x63BD18A3
0x803F0F4C, 0x3FC0803D
0x803F0F3C, 0x63DE5555
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0A428
0x803F0F44, 0x63FF1882
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E603505
0x803F0F4C, 0x62730555
0x803F0F3C, 0x3E800A2C
0x803F0F44, 0x629400A4
0x803F0F4C, 0x3EA06050
0x803F0F3C, 0x62B5E040
0x803F0F44, 0x3EC09450
0x803F0F4C, 0x62D618E4
0x803F0F3C, 0x3EE00555
0x803F0F44, 0x62F75555
0x803F0F4C, 0x3F006AA9
0x803F0F3C, 0x63180862
0x803F0F44, 0x3F205458
0x803F0F4C, 0x63395457
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F407B0A
0x803F0F44, 0x635A124E
0x803F0F4C, 0x3F605555
0x803F0F3C, 0x637B5800
0x803F0F44, 0x3F804ACD
0x803F0F4C, 0x639C21C9
0x803F0F3C, 0x3FA0DDAD
0x803F0F44, 0x63BD2505
0x803F0F4C, 0x3FC093AC
0x803F0F3C, 0x63DE7B0B
0x803F0F44, 0x3FE0C082
0x803F0F4C, 0x63FF6060
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608B6A
0x803F0F4C, 0x627349E6
0x803F0F3C, 0x3E800102
0x803F0F44, 0x62940000
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA08BCE
0x803F0F44, 0x62B55A26
0x803F0F4C, 0x3EC08F89
0x803F0F3C, 0x62D6070A
0x803F0F44, 0x3EE0830A
0x803F0F4C, 0x62F72145
0x803F0F3C, 0x3F00B522
0x803F0F44, 0x63180000
0x803F0F4C, 0x3F205C14
0x803F0F3C, 0x63394A29
0x803F0F44, 0x3F40CD81
0x803F0F4C, 0x635AC155
0x803F0F3C, 0x3F608B4B
0x803F0F44, 0x637B6A89
0x803F0F4C, 0x3F8080E0
0x803F0F3C, 0x639C705C
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA072E9
0x803F0F44, 0x63BD1188
0x803F0F4C, 0x3FC07D55
0x803F0F3C, 0x63DE2701
0x803F0F44, 0x3FE01105
0x803F0F4C, 0x63FF1082
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60555F
0x803F0F4C, 0x62731D9D
0x803F0F3C, 0x3E80938B
0x803F0F44, 0x6294832A
0x803F0F4C, 0x3EA0AD01
0x803F0F3C, 0x62B50000
0x803F0F44, 0x3EC0834A
0x803F0F4C, 0x62D610A3
0x803F0F3C, 0x3EE05515
0x803F0F44, 0x62F7350D
0x803F0F4C, 0x394000BD
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F0018C3
0x803F0F44, 0x631810A2
0x803F0F4C, 0x3F20904F
0x803F0F3C, 0x6339F450
0x803F0F44, 0x3F4018A3
0x803F0F4C, 0x635A0861
0x803F0F3C, 0x3F60581F
0x803F0F44, 0x637B97CF
0x803F0F4C, 0x3F80BC71
0x803F0F3C, 0x639C2924
0x803F0F44, 0x3FA0707C
0x803F0F4C, 0x63BD575C
0x803F0F3C, 0x3FC0AC50
0x803F0F44, 0x63DE18A3
0x803F0F4C, 0x3FE015D5
0x803F0F3C, 0x63FF5555
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E608BAF
0x803F0F44, 0x627318C3
0x803F0F4C, 0x3E805555
0x803F0F3C, 0x62945153
0x803F0F44, 0x3EA0938E
0x803F0F4C, 0x62B518C3
0x803F0F3C, 0x3EC055D5
0x803F0F44, 0x62D61515
0x803F0F4C, 0x3EE018C4
0x803F0F3C, 0x62F71062
0x803F0F44, 0x3F006062
0x803F0F4C, 0x63184040
0x803F0F3C, 0x3F2039C7
0x803F0F44, 0x633918A3
0x803F0F4C, 0x3F40D5D1
0x803F0F3C, 0x635AD8F0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F6039E9
0x803F0F44, 0x637B18C4
0x803F0F4C, 0x3F8009C5
0x803F0F3C, 0x639C4575
0x803F0F44, 0x3FA081A6
0x803F0F4C, 0x63BD20C3
0x803F0F3C, 0x3FC05455
0x803F0F44, 0x63DE5555
0x803F0F4C, 0x3FE020E5
0x803F0F3C, 0x63FF1083
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608767
0x803F0F4C, 0x62737737
0x803F0F3C, 0x3E802925
0x803F0F44, 0x629420E4
0x803F0F4C, 0x3EA089C5
0x803F0F3C, 0x62B54D45
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EC0BC50
0x803F0F44, 0x62D628C3
0x803F0F4C, 0x3EE0705C
0x803F0F3C, 0x62F75555
0x803F0F44, 0x3F009B8D
0x803F0F4C, 0x631838E3
0x803F0F3C, 0x3F202303
0x803F0F44, 0x63390754
0x803F0F4C, 0x3F405AEB
0x803F0F3C, 0x635A1082
0x803F0F44, 0x3F605455
0x803F0F4C, 0x637B7555
0x803F0F3C, 0x3F809BAD
0x803F0F44, 0x639C2105
0x803F0F4C, 0x3FA050E0
0x803F0F3C, 0x63BD20E0
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0BBCE
0x803F0F44, 0x63DE30C3
0x803F0F4C, 0x3FE0D5D5
0x803F0F3C, 0x63FF5D54
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605B2C
0x803F0F4C, 0x62731082
0x803F0F3C, 0x3E808F45
0x803F0F44, 0x62944545
0x803F0F4C, 0x3EA09B4C
0x803F0F3C, 0x62B518A3
0x803F0F44, 0x3EC00614
0x803F0F4C, 0x62D696D6
0x803F0F3C, 0x3EE0A36C
0x803F0F44, 0x62F720C3
0x803F0F4C, 0x3F005500
0x803F0F3C, 0x6318A083
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F205413
0x803F0F44, 0x63391862
0x803F0F4C, 0x3F405474
0x803F0F3C, 0x635A5454
0x803F0F44, 0x3F605C33
0x803F0F4C, 0x637B32AD
0x803F0F3C, 0x3F80C941
0x803F0F44, 0x639C4FA6
0x803F0F4C, 0x3FA07BCE
0x803F0F3C, 0x63BD1082
0x803F0F44, 0x3FC05454
0x803F0F4C, 0x63DE5F5C
0x803F0F3C, 0x3FE094B1
0x803F0F44, 0x63FF18C3
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E600544
0x803F0F4C, 0x62733604
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E808D15
0x803F0F44, 0x62945AA9
0x803F0F4C, 0x3EA001AB
0x803F0F3C, 0x62B50701
0x803F0F44, 0x3EC028E2
0x803F0F4C, 0x62D61861
0x803F0F3C, 0x3EE0D543
0x803F0F44, 0x62F790A3
0x803F0F4C, 0x3F00AD54
0x803F0F3C, 0x63186B4C
0x803F0F44, 0x3F208181
0x803F0F4C, 0x6339E061
0x803F0F3C, 0x3F40B5B5
0x803F0F44, 0x635A30C3
0x803F0F4C, 0x3F605555
0x803F0F3C, 0x637B9505
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F8062E9
0x803F0F44, 0x639C28E2
0x803F0F4C, 0x3FA05B5C
0x803F0F3C, 0x63BD5154
0x803F0F44, 0x3FC0ADB7
0x803F0F4C, 0x63DE3184
0x803F0F3C, 0x3FE04240
0x803F0F44, 0x63FF4080
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E605AC9
0x803F0F4C, 0x627328E3
0x803F0F3C, 0x3E805557
0x803F0F44, 0x6294535B
0x803F0F4C, 0x3EA0AD96
0x803F0F3C, 0x62B531E9
0x803F0F44, 0x3EC00052
0x803F0F4C, 0x62D65DD5
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EE0ACCF
0x803F0F44, 0x62F7836B
0x803F0F4C, 0x3F002902
0x803F0F3C, 0x63180A0D
0x803F0F44, 0x3F208BCD
0x803F0F4C, 0x63393165
0x803F0F3C, 0x3F400100
0x803F0F44, 0x635A2E45
0x803F0F4C, 0x3F60A4B0
0x803F0F3C, 0x637B942E
0x803F0F44, 0x3F8005B5
0x803F0F4C, 0x639C9D09
0x803F0F3C, 0x3FA06ACA
0x803F0F44, 0x63BD18A3
0x803F0F4C, 0x3FC01505
0x803F0F3C, 0x63DE0425
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE06AEB
0x803F0F44, 0x63FF2104
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60D755
0x803F0F4C, 0x6273D147
0x803F0F3C, 0x3E8052CC
0x803F0F44, 0x629420A2
0x803F0F4C, 0x3EA05060
0x803F0F3C, 0x62B51050
0x803F0F44, 0x3EC07B2A
0x803F0F4C, 0x62D63944
0x803F0F3C, 0x3EE04A0D
0x803F0F44, 0x62F714E0
0x803F0F4C, 0x3F0062EC
0x803F0F3C, 0x63183882
0x803F0F44, 0x3F205050
0x803F0F4C, 0x63390000
0x803F0F3C, 0x394000BD
0x803F0F44, 0x99510000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F404AAC
0x803F0F44, 0x635A424B
0x803F0F4C, 0x3F601343
0x803F0F3C, 0x637BCA59
0x803F0F44, 0x3F808CB4
0x803F0F4C, 0x639C4A6B
0x803F0F3C, 0x3FA07040
0x803F0F44, 0x63BD4080
0x803F0F4C, 0x3FC04A8C
0x803F0F3C, 0x63DE3A4A
0x803F0F44, 0x3FE0E121
0x803F0F4C, 0x63FF2907
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E608494
0x803F0F4C, 0x6273636F
0x803F0F3C, 0x3E80C28A
0x803F0F44, 0x6294C242
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3EA06BB0
0x803F0F44, 0x62B54A8B
0x803F0F4C, 0x3EC00B03
0x803F0F3C, 0x62D60621
0x803F0F44, 0x3EE05B0D
0x803F0F4C, 0x62F73187
0x803F0F3C, 0x3F00FF15
0x803F0F44, 0x63188545
0x803F0F4C, 0x3F206BD1
0x803F0F3C, 0x6339636F
0x803F0F44, 0x3F40911F
0x803F0F4C, 0x635A85CD
0x803F0F3C, 0x3F604AAC
0x803F0F44, 0x637B18C4
0x803F0F4C, 0x3F804B4B
0x803F0F3C, 0x639C1517
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FA0636E
0x803F0F44, 0x63BD3A09
0x803F0F4C, 0x3FC06C78
0x803F0F3C, 0x63DE5870
0x803F0F44, 0x3FE07BCF
0x803F0F4C, 0x63FF73AE
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x3E60971D
0x803F0F4C, 0x627314E8
0x803F0F3C, 0x3E806BAF
0x803F0F44, 0x62942986
0x803F0F4C, 0x3EA07060
0x803F0F3C, 0x62B56040
0x803F0F44, 0x3EC07BF1
0x803F0F4C, 0x62D673CF
0x803F0F3C, 0x3EE05D9F
0x803F0F44, 0x62F73271
0x803F0F4C, 0x394000B5
0x803F0F3C, 0x99510000
0x803F0F44, 0x7E1F8378
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F006B4D
0x803F0F44, 0x63185AAA
0x803F0F4C, 0x3F200D29
0x803F0F3C, 0x6339092D
0x803F0F44, 0x3F404A29
0x803F0F4C, 0x635A18C3
0x803F0F3C, 0x3F600525
0x803F0F44, 0x637B251F
0x803F0F4C, 0x3F806B6E
0x803F0F3C, 0x639C52AA
0x803F0F44, 0x3FA0252D
0x803F0F4C, 0x63BD2D29
0x803F0F3C, 0x3FC04208
0x803F0F44, 0x63DE18C3
0x803F0F4C, 0x3FE03860
0x803F0F3C, 0x63FF6060
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE720000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A520034
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3E602125
0x803F0F44, 0x627320E4
0x803F0F4C, 0x3E8075BD
0x803F0F3C, 0x62942770
0x803F0F44, 0x3EA018E4
0x803F0F4C, 0x62B50841
0x803F0F3C, 0x3EC02E04
0x803F0F44, 0x62D6040C
0x803F0F4C, 0x3EE04209
0x803F0F3C, 0x62F718E5
0x803F0F44, 0x3F005505
0x803F0F4C, 0x63180585
0x803F0F3C, 0x3F2010C4
0x803F0F44, 0x63390862
0x803F0F4C, 0x3F400434
0x803F0F3C, 0x635AB516
0x803F0F44, 0x394000B5
0x803F0F4C, 0x99510000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3F602125
0x803F0F44, 0x637B18C3
0x803F0F4C, 0x3F808A25
0x803F0F3C, 0x639C0D0D
0x803F0F44, 0x3FA03186
0x803F0F4C, 0x63BD10A2
0x803F0F3C, 0x3FC05579
